1	3
1	7
1	8
1	9
1	10
1	14
1	19
2	2
2	3
2	5
2	10
2	20
3	3
3	7
3	9
3	10
3	14
3	19
4	3
4	4
4	5
4	7
4	8
4	9
4	12
4	13
4	14
4	15
4	16
4	17
4	18
6	4
6	8
7	8
7	9
7	10
7	19
8	3
8	7
8	13
8	14
9	3
9	7
9	10
9	15
10	20
1076823533	-1093331695
-1102495035	-1069121492
-1123450239	1082567084
-1067139260	1073475455
1063359143	-1071868062
1082453429	-1068160713
1060091139	-1079126849
-1094525227	1077383331
1080691123	1074457779
-1063091166	-1063783828
-1108056431	-1060974028
-1062505455	1081974805
1078361501	1079119113
1056060915	-1089528650
-1069549851	1078856147
-1085165693	1063953533
1078092007	-1062456608
-1067878283	1082787820
1080426623	1072736552
258	1
1082969556	-1074102423
-1065404608	-1064719937
-1084329505	-1065359500
-1073241016	1082676528
1082953818	1082145106
-1070473265	1061463308
-1086322532	1074398421
1056826827	1074475982
-1106968893	-1064856910
-1107240887	1081595275
1083553639	1076708549
-1071212623	1076912229
1072882725	-1074534918
1074786851	-1070208292
-1081753805	1082489658
1081248832	-1073143837
-1072316689	1083035403
-1074225505	1074736876
1084358617	1054966748
1073268543	1082307773
-1081708120	1083410194
-1090219828	1076685079
1074634059	1083404494
-1088488395	-1071765423
1084228261	1081104255
-1068906378	1082777238
1064763729	-1096896869
1071172929	-1071076979
1078903172	-1078543275
-1082539685	-1072196668
-1069437426	-1068683632
98	1
57	1
57	1
1	1063106649
1836017712	1936273254
795765109	1969450821
1953391982	1597124458
1635017552	1949263223
1818326128	1634036832
1935635572	1918989682
1680831334	794915938
-1082204159	1032148789
578	1
-72539003	32653
1	1
1	1
1	1
1	1
1	1
1	1
1	1
1	1
1	1
1	1
1	1
1	1
-2147475007	32653
4	1
-1112161995	1
1064435713	-1099415025
12049297	1
0	0
466	1
12049313	1
1	1
-2147477143	32653
-2147477143	32653
1	-1078361851
-1063707419	-1097256365
-1064132774	1072405075
-2147481951	32653
1	1
1	1
1	1
1	1
1	1
1	1
1	1
1	1
1	1
1	1
1	1
1	1
1	1
-1063835319	-1060489165
-1073284372	-1079951377
1076264394	-1072986393
-1061441791	1059780017
-1079916154	1066530576
1042615161	-1083253927
1040062321	1074058133
1076618041	-1069292523
-1064463391	-1071876087
1067870128	1042172889
-1069199064	1069258624
-1106860751	-1063558247
-1099021807	1075961292
-1068542394	1057389491
1040632249	-1080056682
-1063112535	-1064199773
-1065639395	1054285565
-1062796022	-1060042072
-1069028347	-1072126074
-1064328360	-1081379121
1066529579	-1094608733
1059390739	-1064386372
1068859591	-1072080423
1072712213	-1071045728
-1068576801	-1060987533
-1108307375	-1089673126
-1083030993	1090753974
1072076299	1080327031
-1087838399	1062822635
-2147482719	32653
50	1
-2147477543	32653
-2147477543	32653
0	1078831819
1062141963	1076635236
49	1
3089	1
1081720759	-1077843259
-1064601833	-1063675977
-1093103315	-1064579279
-1071153096	1083611737
1082176740	1080071859
-1072343683	1053528753
-1080050641	1076268839
1040211145	1071034299
1050792753	-1064079832
-1088444972	1082798063
1082776561	1074620629
-1073083041	1075358072
